word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
dog,common_noun,1,0,4682,▁dog,,",",emb,ailable,3.1e-05,34,,20637,ailable,0.002469,39,,19983,ailable:0.0000;eras:0.0000;qa:0.0000;kim:0.0000;▁Biography:0.0000,ailable:0.0025;eras:0.0008;qa:0.0008;kim:0.0007;▁Biography:0.0007
dog,common_noun,1,0,4682,▁dog,,",",layer_1,▁biologie,3.1e-05,6788,,27374,ẩ,0.011575,1167,,13041,▁biologie:0.0000;ẩ:0.0000;plaat:0.0000;◄:0.0000;▁giornata:0.0000,ẩ:0.0116;▁/******/:0.0083;jev:0.0078;lette:0.0050;okrat:0.0039
dog,common_noun,1,0,4682,▁dog,,",",layer_2,▁kennis,9.3e-05,20963,,32649,▁biologie,0.000383,6827,,6348,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0004;▁kennis:0.0004;▁péri:0.0003;▁Fuß:0.0003;Ż:0.0003
dog,common_noun,1,0,4682,▁dog,,",",layer_4,▁kennis,9.3e-05,20990,,32653,▁biologie,0.000403,6939,,7234,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0004;▁kennis:0.0004;▁péri:0.0003;▁Fuß:0.0003;Ż:0.0003
dog,common_noun,1,0,4682,▁dog,,",",layer_7,▁kennis,9.2e-05,20454,,32657,▁biologie,0.000441,6004,,7243,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0004;▁kennis:0.0004;▁péri:0.0003;Ż:0.0003;▁Fuß:0.0003
dog,common_noun,1,0,4682,▁dog,,",",layer_11,▁kennis,8.4e-05,18156,,32586,▁biologie,0.00068,2716,,2072,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0007;▁kennis:0.0005;▁ál:0.0004;▁péri:0.0004;Ż:0.0003
dog,common_noun,1,0,4682,▁dog,,",",layer_14,▁kennis,7.6e-05,16364,,32580,▁biologie,0.000735,1030,,2663,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0007;▁kennis:0.0007;▁ál:0.0005;Ż:0.0004;▁péri:0.0004
dog,common_noun,1,0,4682,▁dog,,",",layer_18,▁kennis,6.1e-05,11472,,29185,▁morte,0.000468,91,,197,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,▁morte:0.0005;↔:0.0004;🟠:0.0004;▁vé:0.0004;rcu:0.0004
dog,common_noun,1,0,4682,▁dog,,",",layer_21,▁biologie,0.000145,4180,,29391,dog,0.006263,3,,2522,▁biologie:0.0001;▁kennis:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,dog:0.0063;▁biologie:0.0061;▁dog:0.0047;▁dogs:0.0024;▁Dog:0.0017
dog,common_noun,1,0,4682,▁dog,,",",layer_23,▁kennis,0.000231,3703,,31109,dog,0.011523,2,,2954,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁bekan:0.0002;▁dévelop:0.0002,dog:0.0115;▁dog:0.0089;▁biologie:0.0041;▁dogs:0.0028;▁Dog:0.0024
dog,common_noun,1,0,4682,▁dog,,",",layer_25,▁biologie,0.000235,3519,,28008,dog,0.011974,2,,664,▁biologie:0.0002;▁kennis:0.0002;▁Fuß:0.0002;▁bekan:0.0002;▁dévelop:0.0002,dog:0.0120;▁dog:0.0082;▁biologie:0.0044;▁Dog:0.0023;gy:0.0021
dog,common_noun,1,0,4682,▁dog,,",",layer_27,▁biologie,0.000228,2508,,20528,dog,0.017224,2,,115,▁biologie:0.0002;▁kennis:0.0002;▁Fuß:0.0002;▁bekan:0.0002;▁dévelop:0.0001,dog:0.0172;▁dog:0.0148;gy:0.0062;▁biologie:0.0058;▁bark:0.0041
dog,common_noun,1,0,4682,▁dog,,",",layer_28,▁biologie,0.000183,1320,,14440,dog,0.036984,2,,75,▁biologie:0.0002;▁kennis:0.0002;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,dog:0.0370;▁dog:0.0259;gy:0.0100;▁bark:0.0068;▁biologie:0.0068
